Gene,CDS_length
NHLRC3,1044.0
NOL11,2160.0
NOLC1,2100.0
NPAS2,2475.0
NRAS,570.0
NUDT8,423.0
OLIG2,972.0
OSTC,450.0
P2RY1,1122.0
PAX8,1353.0
PCBP1,1071.0
PCM1,6075.0
PCNXL3,2421.0
PDGFRA,3270.0
PDZRN3,3201.0
PER1,3873.0
PER2,3768.0
PHF6,1098.0
PIM1,942.0
PKIA,231.0
PLAG1,1503.0
PLBD2,1770.0
POLG,3720.0
POLR2A,5913.0
PPARG,1518.0
PPFIBP1,3018.0
PPOX,1434.0
PRCP,1491.0
PRR12,3651.0
PRRX1,654.0
PTCH1,4344.0
PTK6,1356.0
PTPN6,1875.0
PTX3,1146.0
PVR,1254.0
QDPR,735.0
RARA,1389.0
RECQL4,3627.0
RFXAP,819.0
RHOH,576.0
RNF213,3192.0
RPN1,1824.0
SAC3D1,1077.0
SCD5,993.0
SDHB,843.0
SELM,438.0
SEPTIN6,1281.0
SERPINB8,1125.0
SESTD1,2091.0
SETBP1,4629.0
SETD2,6186.0
SETDB1,3876.0
SFT2D2,483.0
SH2B3,1728.0
SIX2,876.0
SLC2A11,1512.0
SLC2A13,1890.0
SLC35E4,1053.0
SLC41A1,1542.0
SLC6A15,2193.0
SMAD2,1404.0
SMARCE1,1236.0
SMIM4,213.0
SNX21,1122.0
SNX29,1128.0
SOLH,3261.0
SOX21,831.0
SPATA5L1,2262.0
SRRD,1020.0
SS18,1257.0
SSX2,564.0
STIL,3864.0
STK11,1302.0
STK32B,1245.0
STX10,750.0
TBCCD1,1674.0
TCEAL8,354.0
TECPR1,3501.0
TEC,1896.0
TENT5C,1173.0
TET2,6009.0
TFG,1203.0
TGFBR2,1704.0
TMEM117,1545.0
TMEM167B,225.0
TMEM200B,924.0
TMEM201,1179.0
TMEM220,483.0
TMLHE,1266.0
TOMM22,429.0
TPM3,747.0
TRAPPC5,567.0
TRIM33,3384.0
TSC2,5424.0
TTLL7,2664.0
UFSP2,1410.0
USP6,2361.0
VAV1,2538.0
WNK3,5403.0
WRNIP1,1998.0
ZBTB16,2022.0
ZEB1,3375.0
ZNF101,1311.0
ZNF213,1380.0
ZNF33A,2433.0
ZNF384,1551.0
ZNF394,1686.0
ZNF430,1713.0
ZNF45,2049.0
ZNF479,1575.0
ZNF546,2511.0
ZNF573,1824.0
ZNF575,738.0
ZNF583,1710.0
ZNF606,2379.0
ZNF607,2091.0
ZNF614,1758.0
ZNF616,2346.0
ZNF674,1743.0
ZNF700,2229.0
ZNF711,2316.0
ZNF770,2076.0
ZNF778,2190.0
ZNF785,1218.0
ZNF805,1884.0
ZNF81,369.0
ZNF846,1602.0
